RT,SR,A1,T1,AD,FD,ID,CL,AB,DB,LA,DS
Patent,1,陈庆;曾军堂;叶任海,一种防腐涂料石墨烯微片复合材料的制备方法及应用,610091 四川省成都市青羊区蛟龙工业港东海路4座,2016-04-27,CN105524499A,发明专利,"本发明提出一种防腐涂料石墨烯微片复合材料的制备方法及应用。该方法采用天然鳞片石墨为主要原料,利用螺杆挤出机作为连续反应器,通过螺杆挤出机连续研磨、分散、插层、剪切剥离,利用氯化石蜡、二聚酸对鳞片石墨的边界产生缺陷,以及硫酸铝钾溶体的插层,将鳞片石墨有效剥离成石墨烯微片,实现了石墨烯微片剥离、复合于一体,无需后续清洗去除,直接用于混凝土、木材、金属的防腐涂料,具有良好的分散性和阻隔特性。克服了石墨烯微片在防腐涂料中应用难以分散、容易重新重叠聚集的缺陷,实现连续化封闭式生产石墨烯微片复合材料,具有显著的市场应用价值。",中国专利,,CNKI
Patent,1,不公告发明人,一种石墨烯网孔版油墨及其制备方法,528051 广东省佛山市禅城区张槎一路127号2座2层08-14的K房,2016-04-27,CN105524521A,发明专利,"本发明公开了一种石墨烯网孔版油墨,该油墨是由以下重量份数的各组份组成：聚氨酯丙烯酸酯15-22％、流平剂7-13％、聚四氟乙烯1-5％、石墨烯3-5％、着色剂3-8％、羧甲基纤维素1-5％、偶联剂0.05-0.5％、乙二醇丁醚2-8％、催干剂2.6-4.5％、pH调节剂1.1-2.2％、辅助改性剂11-20％,余量为溶剂。本发明工艺配方简单易用,将石墨烯应用于网孔版油墨能够使其具有较好的抗沉降性能、高黏度、低黏性,且其流变性能可调,油墨固化速率快、电学性能稳定、无毒环保、附着力强、不易褪色,具有良好的应用前景。",中国专利,,CNKI
Patent,1,车云霞;吕艳红;孟良;董方伟,一种石墨烯硅藻土抗甲醛涂料及其制备方法,266000 山东省青岛市高新区华东路826-26,2016-05-04,CN105542595A,发明专利,"本发明属于化工涂料领域,尤其涉及一种石墨烯硅藻土抗甲醛涂料及其制备方法。包括以下物质：水,纤维素,烷基芳基聚醚,丙二醇,增稠剂,消泡剂,钛白浆,填料浆,硅藻土,多功能胺助剂,乳液,成膜助剂,杀菌剂,流平剂,抗甲醛助剂；其中,所述抗甲醛助剂为石墨烯和纳米二氧化钛的混合物。本发明与仅通过硅藻土吸附和仅通过二氧化钛分解的产品相比,不仅可以从根本上彻底清除甲醛,还可以提高分解净化效率。并且石墨烯的加入,增加了水性乳胶漆的耐磨性能。",中国专利,,CNKI
Patent,1,王金清;叶相元;杨生荣;方治文;刘超;张敏,一种具有优异抗磨性能的聚酰亚胺/氟化石墨烯复合耐磨涂层及其制备方法,255138 山东省淄博市淄川区罗村镇南韩工业园,2016-04-27,CN105524547A,发明专利,"本发明一种具有优异抗磨性能的聚酰亚胺/氟化石墨烯复合耐磨涂层及其制备方法,包括金属基底和涂覆于金属基底上的复合耐磨涂层,金属基底为通过机械加工的铁基材料,复合耐磨涂层组成成分按重量百分含量包括：聚酰亚胺99%~99.9%；固体润滑剂0.1%~1%；固体润滑剂是氟化石墨烯片；制备方法包括以下步骤：(ⅰ)复合耐磨涂料的制备；(ⅱ)复合耐磨涂层的涂覆；(ⅲ)复合耐磨涂层的烧结。本发明复合耐磨涂层以聚酰亚胺为基体,添加氟化石墨烯制成自润滑合耐磨涂层后,在三种工况条件下其抗磨损性能远优于纯的聚酰亚胺涂层；所使用固体润滑剂氟化石墨烯片的添加量很少,有效节约了资源,避免团聚现象的发生；制备工艺简单,经济实用...",中国专利,,CNKI
Patent,1,白树林;张亚飞,一种垂直取向石墨烯片/高聚物热界面材料的制备方法,100871 北京市海淀区颐和园路五号北京大学,2016-05-04,CN105542728A,发明专利,"本发明提供了一种超高导热垂直取向石墨烯/聚合物热界面材料的制备方法,属于散热材料的制备领域。该方法首先制备具有超高热导率的石墨烯纳米片；然后利用热压成型工艺将石墨烯纳米片制成一定厚度的薄膜；最后在薄膜表面浸润一层聚合物(如PDMS)后将其卷绕成一个圆柱体,石墨烯薄膜在其内部垂直排列。本发明工艺简单,流程易控制,工业生产方便,适于批量生产。由于使用了热压工艺,石墨烯不仅不会团聚,而且在内部为连续结构,形成了导热网络,利于热量的快速通过。此垂直取向石墨烯/聚合物复合材料具有超高热导率,可广泛用于LED照明、电磁屏蔽、电子信息、通讯设备、航空航天、汽车和家用电器等领域。",中国专利,,CNKI
Patent,1,张跃华;张睿智;张其平;胡兰萍;雷武;郝青丽;夏明珠;王风云,聚咔唑/氮掺杂石墨烯修饰电极的用途,226019 江苏省南通市啬园路9号,2016-05-04,CN105548309A,发明专利,"本发明公开了一种聚咔唑/氮掺杂石墨烯修饰电极及制备方法和用途,电极由玻碳电极作为基底,导电聚合物聚咔唑与氮掺杂石墨烯组成。本发明采用滴涂和聚合两步法获得PCZ/N-GE修饰玻碳电极,使PCZ和N-GE两种组分产生更明显的协同作用,使得其对对硝基苯酚的还原具有较强的催化作用,还原电位增加明显。所用的原料易得,且药品用量少。制备方法简单快速,重复性好,制备得到的电极环境稳定性好。",中国专利,,CNKI
Patent,1,夏烬楚,一种多层石墨烯污点激光检测装置,610000 四川省成都市武侯区龙门巷6号1栋2单元12号,2016-05-04,CN205209988U,实用新型,"本实用新型涉及一种多层石墨烯污点激光检测装置,包括：机架和设置在机架上的扫描机构、控制器、操作机构、拍照机构、图像处理器、密封罩、鼓风器、及抽真空器；采用聚合性更好的激光进行逐一扫描具有更强的精确性和防错性,激光传感器采集激光信号,有控制单元分析,其不透光的特性能够便于试验,具有防止其他光的干扰而影响测试结果；通过两个或两个以上的激光发生器,产生不同的激光,进行扫描,第一次的扁平激光,能够具有更快的扫描速度,同时能够避免减少扫描的时间,第二次扫描是对第一扫描发现问题的位置进行定位,其定位的,利用柱形激光进行扫描,能够实现对精确定位；避免重复定位的重复劳动。",中国专利,,CNKI
Patent,1,张冬至;孙延娥;张勇;张宗波;马振龙,一种基于二氧化锡/类石墨烯二硫化钼薄膜的湿度传感器,266580 山东省青岛市黄岛区长江西路66号,2016-04-27,CN105527325A,发明专利,"本发明公开了一种基于二氧化锡/类石墨烯二硫化钼薄膜的湿度传感器,包括湿度传感元件、电容-电压转换电路、STM32F103微处理器、SI4432无线通讯模块、声光报警器。湿度传感元件采用二氧化锡/类石墨烯二硫化钼薄膜作为湿敏传感薄膜,沉积在具有回形叉指电极的聚对苯二甲酸乙二醇酯衬底上。通过测量二氧化锡/类石墨烯二硫化钼薄膜湿度传感元件的电容变化实现对环境湿度的检测,具有数据采集、存储、显示以及声光报警功能,将监测数据传送给上位机及无线远程通讯,并根据设定值做出警报,可实现有效的实时监控和管理。该传感器具有高灵敏度、响应快、稳定可靠的优点,适用于物联网环境湿度实时监测。",中国专利,,CNKI
Patent,1,赵乃勤;张翔;何春年;师春生;刘恩佐;李家俊,原位合成三维石墨烯增强铜基复合材料制备方法,300072 天津市南开区卫津路92号,2016-04-27,CN105525124A,发明专利,"本发明涉及一种原位合成三维石墨烯增强铜基复合材料制备方法,包括：以三水合硝酸铜为铜源与固体碳源葡萄糖或柠檬酸与水溶性盐模板氯化钠混合,之后加入去离子水中溶解,搅拌均匀,得到前驱体溶液；冷冻干燥脱水得到混合粉末前驱体；升温至600～800℃,保温1～3h,之后快速降温冷却,得到自组装体粉末；抽滤洗去氯化钠,真空干燥；倒入硝酸铜的乙醇溶液；水浴蒸干,并于真空干燥；在气氛保护下,升温至600～800℃,保温1～3h,随炉降温,得到三维石墨烯-铜颗粒复合粉末；真空热压烧结技术成型。本发明所制得的块体材料具有石墨烯分散性好、与铜基体结合紧密的特点；同时具有强韧兼备的优异力学性能。",中国专利,,CNKI
Patent,1,张新疆;张本国;陈勇;晁月雨,一种短碳纤维复合石墨烯强化铜基耐磨材料及其制备方法,224051 江苏省盐城市希望大道中路1号,2016-05-04,CN105543545A,发明专利,"本发明公开了一种短碳纤维复合石墨烯强化铜基耐磨材料及其制备方法,解决了短碳纤维和石墨烯在基体中分散不均的问题,获得了铜基复合材料良好的耐磨性能。所述短碳纤维复合石墨烯强化铜基耐磨材料含有下列重量百分比的化学成分：短碳纤维0.5-3.0wt％,石墨烯1.0-4.0wt％,余量为Cu。该短碳纤维复合石墨烯强化铜基耐磨材料的制备方法包括复合材料混合粉体的制备及复合材料的烧结两个步骤。本发明石墨烯/铜基复合材料的生产工艺简单,提高了生产效率,降低了生产成本,制备出的复合材料组织致密,摩擦系数低,耐磨性佳。",中国专利,,CNKI
Patent,1,夏燎原,一种带石墨烯面层的烧结舟皿,410000 湖南省长沙市韶山南路498号,2016-04-27,CN205183781U,实用新型,"一种带石墨烯面层的烧结舟皿,包括石墨基板以及成型在石墨基板上的碳/碳复合材料层,所述碳/碳复合材料层上表面上成型有若干平行的通槽,且在通槽位置上成型有下部截面与通槽一致、上部截面为半圆形或者三角形的石墨棒,而在所述碳/碳复合材料层以及石墨棒的表层上成型有一层双原子石墨烯膜层,并在此双原子石墨烯膜层表层上喷涂有一层氧化锆粉层。本实用新型工艺简单,加工方便,能使长条与棒材等产品装在舟皿上固定不动,可广泛应用于粉末冶金行业。",中国专利,,CNKI
Patent,1,韩二锋,一种石墨烯耐温导热膜,312000 浙江省绍兴市世纪东街770号,2016-04-27,CN105522770A,发明专利,"本发明公开了一种石墨烯耐温导热膜,包括智能感应膜、智能感应膜两侧的石墨烯导热膜和最外层的防护膜。本发明具有隔热性能好、红外线反射率较高、可见光反射率外高内低、准单向透视的优点。",中国专利,,CNKI
Patent,1,王丽果,一种石墨烯功能鞋垫,462000 河南省漯河市人民东路197号,2016-05-04,CN205197168U,实用新型,"本实用新型涉及鞋材领域,尤其涉及一种石墨烯功能鞋垫。鞋垫为三层结构,从上到下依次为涤麻面布层、石墨烯海绵层和TPU支撑,相邻两层之间胶粘成型,在脚腰部位设置有与脚腰形状相适配的向上的弧面,鞋垫正面后脚跟处有窝形突出,TPU支撑下方在脚掌的部位设有防滑凸起。本实用新型的有益效果是：上层采用涤麻面布层,柔软舒适,透气性好,提高鞋垫的排汗导汗性能；底层采用TPU支撑,具有良好的耐磨性,弹性好,可有效提高鞋垫的减震性能；由于石墨烯海绵层的防刺穿强度足够高,能有效地阻挡住尖利物品伤及人体,在用作鞋垫时可有效地保护脚掌；TPU支撑下方在脚掌的部位设有防滑凸起,能有效防止在行走过程中鞋垫在鞋内蹿动。",中国专利,,CNKI
Patent,1,韩亚西;徐立栗,石墨烯光伏恒温杯,213031 江苏省常州市新北区太湖东路9号4幢319室,2016-05-04,CN105534219A,发明专利,"本发明涉及一种石墨烯光伏恒温杯,包括杯体、供电模块和石墨烯加热膜,供电模块向石墨烯加热膜供电,使石墨烯加热膜通过杯体的杯壁加热杯体内的承载物,供电模块包括光伏电池,光伏电池直接向石墨烯加热膜供电；或者,所述的供电模块包括光伏电池和储能模块,光伏电池通过储能模块储能,由储能模块向石墨烯加热膜供电。本发明的有益效果是：本恒温杯能够充分利用自然环境的太阳光调节杯体内的液体的温度,使杯体内的液体的温度始终处于适合人饮用的范围,而且该恒温杯采用石墨烯加热膜作为加热装置,其具有厚度薄,能源利用率高,加热迅速的优点,不会大大增加杯子整体的体积,适合普通消费者使用,具有极大的产业化推广价值。",中国专利,,CNKI
Patent,1,张建刚;张重静;王兰芳,一种含氧化石墨烯抗菌防霉壁纸的制备方法,315000 浙江省宁波市江东区樟树街708号,2016-05-04,CN105544306A,发明专利,"本发明涉及一种含氧化石墨烯抗菌防霉壁纸的制备方法及由此获得的抗菌防霉壁纸,所述制备方法包括：该方法包括：将制备的抗菌防霉剂经喷洒工艺均匀分布在基纸上,即得抗菌防霉酶壁纸。纳米氧化石墨烯、野百合提取物以及纳米氧化铈的协同作用下,显著地提高了其抗菌防霉除异味的效果,其防霉等级为0级,对金色葡萄球菌和大肠杆菌的抗菌率最高可达99.9％、霉菌100％。另在其本身不含甲醛等有毒物质的同时,对甲醛的吸附效果更是可达到98％,有利于家居环境的改善,给使用者带来身心上的愉悦感,提高了其使用价值及经济效益。",中国专利,,CNKI
